"0","Base_Articulos_Odoo_limpio <- Base_Articulos_Odoo_atributos2 |>"
"0","  fill(`Referencia interna`, .direction = ""down"") |> "
"0","  group_by(`Referencia interna`) |>"
"0","  summarise("
"0","    across("
"0","      all_of(atributos),"
"0","      ~ first(na.omit(.x))"
"0","    ),"
"0","    across("
"0","      -all_of(atributos),"
"0","      first"
"0","    ),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","#Quito el rubro Accesories que sólo está para identificar que los productos son de AS"
"0","Base_Articulos_Odoo_sin_rubro_AS <-  Base_Articulos_Odoo_limpio |> "
"0","  mutate(`Categoría del producto/Categoría principal/Categoría principal` = if_else("
"0","      str_starts(`Categoría del producto`, ""ACCESSORIES""),"
"0","      NA_character_,"
"0","      `Categoría del producto/Categoría principal/Categoría principal`))"
"0",""
"0",""
"0","#Cambio nombres antes del left_join"
"0","Base_Articulos_Odoo_para_machear <- Base_Articulos_Odoo_sin_rubro_AS |> "
"0","  select(CODIGO_BARRAS = ""Código de barras"", REFERENCIA_INTERNA = ""Referencia interna"", RUBRO = ""Categoría del producto/Categoría principal/Categoría principal"", FAMILIA = ""Categoría del producto/Categoría principal/Nombre"", SUBFAMILIA = ""Categoría del producto/Nombre"", COLOR, MATERIAL, TALLE, VARIANTE, MEDIDA, DIAMETRO, GROSOR, PESO, PIEDRA, TERMINACION)"
"0",""
