"0","num_cols_ps   <- which(names(PROVEEDOR_SUBFAMILIAS_TOTAL_JOYERIA) %in%"
"0","                         c(""Unidades"", ""Facturación""))"
"0",""
"0","apply_table_styles(wb, ws, PROVEEDOR_SUBFAMILIAS_TOTAL_JOYERIA,"
"0","                   start_row = data_start_prov, start_col = 1,"
"0","                   total_rows = total_rows_ps,"
"0","                   pct_cols   = pct_col_ps,"
"0","                   num_cols   = num_cols_ps)"
"0",""
"0","setColWidths(wb, ws, cols = 1:2, widths = 35)"
"0","setColWidths(wb, ws, cols = 3:5, widths = 14)"
"0",""
