"0","                        NAC %in% c(""RUSS"") ~ ""RUS"","
"0","                        NAC %in% c(""UCR"") ~ ""UKR"","
"0","                        NAC %in% c(""PPAN"") ~ ""PAN"","
"0","                        NAC %in% c(""NZD"") ~ ""NZL"","
"0","                        NAC %in% c(""PAR"", ""PTY"") ~ ""PRY"","
"0","                        NAC %in% c(""SUI"", ""SUIZA"", ""SWI"") ~ ""CHE"","
"0","                        NAC %in% c(""JAP"") ~ ""JPN"","
"0","                        NAC %in% c(""RUM"") ~ ""ROM"","
"0","                        NAC %in% c(""PERU"", ""PPER"", ""CAMBIOPER"") ~ ""PER"","
"0","                        NAC %in% c(""CHIN"", ""CNH"") ~ ""CHN"","
"0","                        NAC %in% c(""BRZ"", ""BRRA"", ""BRAL"", ""BRS"") ~ ""BRA"","
"0","                        NAC %in% c(""MX"", ""M3X"", ""MPX"", ""DEVOLUCIONMEX"", ""MEEX"") ~ ""MEX"","
"0","                        NAC %in% c(""GUA"") ~ ""GTM"","
"0","                        NAC %in% c(""URU"") ~ ""URY"","
"0","                        NAC %in% c(""CRY"") ~ ""CRI"","
"0","                        NAC %in% c(""CHIL"") ~ ""CHL"","
"0","                        NAC %in% c(""ITAG"") ~ ""ITA"","
"0","                        NAC %in% c(""VIE"") ~ ""VNM"","
"0","                        NAC %in% c(""POR"") ~ ""PRT"","
"0","                        NAC %in% c(""PHI"") ~ ""PHL"","
"0","                        NAC %in% c(""NLZ"") ~ ""NZL"","
"0","                        NAC %in% c(""INDIA"") ~ ""IND"","
"0","                        NAC %in% c(""POLONIA"") ~ ""POL"","
"0","                        TRUE ~ NAC),"
"0","        NACIONALIDAD =  Codigo_paises$Pais[match(NAC, Codigo_paises$Codigo)],"
"0","        PRODUCTO_REFERENCIA = case_when(PRODUCTO_NOMBRE == ""LLAVERO ABC (V)	BRIDGE/GAMUZA MALBEC/AZUL"" ~ ""OT020880315-09"", "
"0","                                        PRODUCTO_REFERENCIA== ""MG010663241"" ~ ""MC010423241"","
"0","                                        PRODUCTO_REFERENCIA == ""MG010400301"" ~ ""MG010400301-S"","
"0","                                        PRODUCTO_REFERENCIA == ""MG010400307"" ~ ""MG010400307-S"","
"0","                                        PRODUCTO_REFERENCIA == ""MG010400303"" ~ ""MG010400303-S"","
"0","                                        PRODUCTO_REFERENCIA == ""MG010400101"" ~ ""MG010400101-S"","
"0","                                        PRODUCTO_REFERENCIA == ""MG010400103"" ~ ""MG010400103-S"","
"0","                                        PRODUCTO_REFERENCIA == ""MG010400304"" ~ ""MG010400304-S"","
"0","                                        PRODUCTO_REFERENCIA ==  ""OT020180010"" ~ ""OT020480310-56"","
"0","                                        PRODUCTO_REFERENCIA == ""OT320810301"" ~ ""MG321360301"","
"0","                                        PRODUCTO_REFERENCIA == ""MG010711210"" ~ ""MG010711910"","
"0","                                        PRODUCTO_REFERENCIA == ""MG010861210"" ~ ""MG010861910"","
"0","                                        PRODUCTO_REFERENCIA == ""MC020151210"" ~ ""MC020151910"","
"0","                                        TRUE ~ PRODUCTO_REFERENCIA) #cambio códigos que están mal"
"0","         )"
"0",""
"0","facturas_depurado <- facturas_depurado %>% "
"0","  relocate(NOTAS, .after = TOTAL_FACTURA)"
"0",""
