"1","
"
"1"," → válidos:"
"1"," "
"1","190"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","2200"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","152"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","2400"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","102"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","2600"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","70"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","2800"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","28"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","3000"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","16"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","3200"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","146"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","3400"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","61"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","3600"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","100"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","3800"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","122"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","4000"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","54"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","4200"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","13"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","4400"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","0"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","4600"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","0"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","4800"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","67"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","5000"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","2"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","5200"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","32"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","5400"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","109"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","5600"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","1"
"1"," "
"1","/"
"1"," "
"1","67"
"1"," "
"1","
"
"1","Procesando lote desde offset:"
"1"," "
"1","5800"
"1"," "
"1","
"
"1","✔ Fin de datos
"
