"0","  table_name  <- paste0(""precio_rubro_"", sanitize_name(rubro_name))"
"0",""
"0","  pos <- add_formatted_table("
"0","    wb = wb,"
"0","    sheet = sheet_rubro,"
"0","    df = df,"
"0","    startRow = start_row,"
"0","    startCol = start_col,"
"0","    tableName = table_name,"
"0","    tableTitle = table_title,"
"0","    currencyCols = ""facturacion"",                     # ajustar si tus nombres son distintos"
"0","    percentCols  = c(""participacion"", ""acumulado""),"
"0","    numberCols   = ""cantidad"","
"0","    color = ""aguamarina"""
"0","  )"
"0",""
"0","  # actualizo fila para la próxima tabla"
"0","  start_row <- pos$next_row"
"0","}"
"0",""
"0","# --- B) Todas las tablas por FAMILIA en hoja nueva ""Ranking de precios - Familia"""
"0","sheet_familia <- ""Ranking de precios - Familia"""
"0",""
"0","if (!sheet_familia %in% names(wb)) {"
"0","  addWorksheet(wb, sheet_familia)"
"0","}"
"0",""
"0","start_row <- 3"
"0","start_col <- 1"
"0",""
"0","for (i in seq_along(lista_tablas_familia)) {"
"0","  df <- lista_tablas_familia[[i]]"
"0","  rubro_name <- if (""rubro"" %in% names(df)) unique(df$rubro) else paste0(""rubro_"", i)"
"0","  table_title <- paste0(""RUBRO: "", toupper(rubro_name))"
"0","  table_name  <- paste0(""precio_familia_"", sanitize_name(rubro_name))"
"0",""
"0","  pos <- add_formatted_table("
"0","    wb = wb,"
"0","    sheet = sheet_familia,"
"0","    df = df,"
"0","    startRow = start_row,"
"0","    startCol = start_col,"
"0","    tableName = table_name,"
"0","    tableTitle = table_title,"
"0","    currencyCols = ""facturacion"","
"0","    percentCols  = c(""participacion"", ""acumulado""),"
"0","    numberCols   = ""cantidad"","
"0","    color = ""lila"""
"0","  )"
"0",""
"0","  start_row <- pos$next_row"
"0","}"
"0",""
"0",""
"0",""
"0",""
"0","# Hoja 8: Valor stock"
"0","addWorksheet(wb, ""Valor stock"")"
"0","mes_formatted <- format(ym(mes), ""%B %Y"") %>% toupper()"
"0","title <- paste(""STOCK AL "", mes_formatted)"
"0","writeData(wb, ""Valor stock"", title, startRow = 1)"
"0","addStyle(wb, ""Valor stock"", "
"0","         createStyle(textDecoration = ""bold"", fontSize = 14),"
"0","         rows = 1, cols = 1)"
"0",""
"0","# Tabla 1: STOCK_VALOR_TOTAL"
"0","pos1 <- add_formatted_table(wb, ""Valor stock"", STOCK_VALOR_TOTAL_AS, "
"0","                          startRow = 3, startCol = 1,"
"0","                          tableName = ""STOCK_VALOR_TOTAL"","
"0","                          currencyCols = c(""AS Depósitos"", ""AS San Telmo""),"
"0","                          percentCols = NULL,"
"0","                          numberCols = NULL,"
"0","                          color = ""aguamarina"")"
"0",""
"0",""
"0","# Hoja 9: stock sin ventas"
"0","addWorksheet(wb, ""Stock sin ventas"")"
"0","mes_formatted <- format(ym(mes), ""%B %Y"") %>% toupper()"
"0","title <- paste(""STOCK SIN VENTAS DURANTE "", mes_formatted)"
"0","writeData(wb, ""Stock sin ventas"", title, startRow = 1)"
"0","addStyle(wb, ""Stock sin ventas"", "
"0","         createStyle(textDecoration = ""bold"", fontSize = 14),"
"0","         rows = 1, cols = 1)"
"0",""
"0","# Tabla 1: "
"0","pos1 <- add_formatted_table(wb, ""Stock sin ventas"", ventas_cero_AS, "
"0","                          startRow = 3, startCol = 1,"
"0","                          tableName = ""ventas_cero"","
"0","                          currencyCols = NULL,"
"0","                          percentCols = NULL,"
"0","                          numberCols = NULL,"
"0","                          color = ""aguamarina"")"
"0",""
"0",""
"0","# Hoja 10: AUX"
"0","addWorksheet(wb, ""AUX"")"
"0",""
"0","## Tabla 1: FAMILIA_AUX"
"0","pos1 <- add_formatted_table(wb, ""AUX"", FAMILIA_AUX_AS, "
"0","                          startRow = 1, startCol = 1,"
"0","                          tableName = ""FAMILIA_AUX_AS"","
"0","                          currencyCols = ""FACTURACIÓN"","
"0","                          percentCols = ""Participación"","
"0","                          numberCols = ""VENTA"","
"0","                          color = ""aguamarina"")"
"0",""
"0","## Tabla 2: MARRO_GRANDE_MATERIALES_TOP_80 (a la derecha de FAMILIA_AUX)"
"0","start_col_right <- pos1$end_col + 2  "
"0",""
"0","pos2 <- add_formatted_table(wb, ""AUX"", MARRO_GRANDE_MATERIALES_TOP_80_AS, "
"0","                          startRow = 1, startCol = start_col_right,"
"0","                          tableName = ""MARRO_GRANDE_MATERIALES_TOP_80_AS"","
"0","                          tableTitle = ""MARRO GRANDE MATERIALES (80% de la venta)"","
"0","                          currencyCols = ""Facturación"","
"0","                          percentCols = c(""Participación"", ""Acumulado""),"
"0","                          numberCols = NULL,"
"0","                          color = ""celeste"")"
"0",""
"0","## Tabla 3: MARRO_GRANDE_COLORES_TOP_80 (debajo de MARRO_GRANDE_MATERIALES_TOP_80 con 2 filas vacías)"
"0","pos3 <- add_formatted_table(wb, ""AUX"", MARRO_GRANDE_COLORES_TOP_80_AS, "
"0","                          startRow = pos2$end_row + 3,  # +3 para dejar 2 filas vacías"
"0","                          startCol = start_col_right,"
"0","                          tableName = ""MARRO_GRANDE_COLORES_TOP_80_AS"","
"0","                          tableTitle = ""MARRO GRANDE COLORES (80% de la venta)"","
"0","                          currencyCols = ""Facturación"","
"0","                          percentCols = c(""Participación"", ""Acumulado""),"
"0","                          numberCols = NULL,"
"0","                          color = ""celeste"")"
"0",""
"0",""
"0",""
"0","# 4. Guardar el archivo ----"
"0","saveWorkbook(wb, paste0(""Reporte_ventas/Reporte_Ventas_AS_SAN_TELMO_"", mes, "".xlsx""), overwrite = TRUE)"
