"0","  summarise(TOTAL = sum(PRODUCTO_TOTAL, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  # 3. Pivoteamos para que cada tienda sea una columna"
"0","  pivot_wider(names_from = TIENDA, values_from = TOTAL, values_fill = 0) %>%"
"0","  # 4. Sumamos la fila completa para el Total"
"0","  mutate(`Total facturación` = rowSums(select(., -NACIONALIDAD), na.rm = TRUE))"
"0",""
"0",""
"0",""
"0","# NACIONALIDAD_X_FACTURACION <- FACTURAS_MES2 %>% "
"0","#   select(FECHA_EMISION, NRO_FACTURA, TIENDA, TOTAL_FACTURA, NACIONALIDAD) |> "
"0","#   distinct() |> "
"0","#   group_by(NACIONALIDAD) %>% "
"0","#   summarise(Florida = sum(ifelse(TIENDA== ""Florida"", TOTAL_FACTURA, 0), na.rm = TRUE),"
"0","#             French = sum(ifelse(TIENDA== ""French"", TOTAL_FACTURA, 0), na.rm = TRUE),"
"0","#             `Güemes` = sum(ifelse(TIENDA== ""Güemes"", TOTAL_FACTURA, 0), na.rm = TRUE),"
"0","#             Recoleta = sum(ifelse(TIENDA== ""Recoleta"", TOTAL_FACTURA, 0), na.rm = TRUE),"
"0","#             `San Telmo` = sum(ifelse(TIENDA== ""San Telmo"", TOTAL_FACTURA, 0), na.rm = TRUE),"
"0","#             `San Telmo 2` = sum(ifelse(TIENDA== ""San Telmo 2"", TOTAL_FACTURA, 0), na.rm = TRUE),"
"0","#             `Total facturación` = Florida+French+`Güemes`+Recoleta+`San Telmo`+`San Telmo 2`)"
"0",""
"0",""
"0","fila_total_nacionalidad_facturacion <- tibble("
"0","  NACIONALIDAD = ""Total general"","
"0","  Florida = sum(NACIONALIDAD_X_FACTURACION$Florida, na.rm = TRUE)- DESCUENTO_X_TIENDA$DTO_X_TIENDA[DESCUENTO_X_TIENDA$TIENDA == ""Florida""],"
"0","  French = sum(NACIONALIDAD_X_FACTURACION$French, na.rm = TRUE)-DESCUENTO_X_TIENDA$DTO_X_TIENDA[DESCUENTO_X_TIENDA$TIENDA == ""French""],"
"0","  `Güemes`= sum(NACIONALIDAD_X_FACTURACION$Güemes, na.rm = TRUE)-DESCUENTO_X_TIENDA$DTO_X_TIENDA[DESCUENTO_X_TIENDA$TIENDA == ""Güemes""],"
"0","  Recoleta = sum(NACIONALIDAD_X_FACTURACION$Recoleta, na.rm = TRUE)-DESCUENTO_X_TIENDA$DTO_X_TIENDA[DESCUENTO_X_TIENDA$TIENDA == ""Recoleta""],"
"0","  `San Telmo` = sum(NACIONALIDAD_X_FACTURACION$`San Telmo`, na.rm = TRUE)-DESCUENTO_X_TIENDA$DTO_X_TIENDA[DESCUENTO_X_TIENDA$TIENDA == ""San Telmo""],"
"0","  `San Telmo 2` = sum(NACIONALIDAD_X_FACTURACION$`San Telmo 2`, na.rm = TRUE)-DESCUENTO_X_TIENDA$DTO_X_TIENDA[DESCUENTO_X_TIENDA$TIENDA == ""San Telmo 2""],"
"0","  `Total facturación` = sum(NACIONALIDAD_X_FACTURACION$`Total facturación`, na.rm = TRUE)-sum(DESCUENTO_X_TIENDA$DTO_X_TIENDA))"
"0",""
"0","NACIONALIDAD_X_FACTURACION_TOTAL <- bind_rows(fila_total_nacionalidad_facturacion, NACIONALIDAD_X_FACTURACION)"
"0",""
"0","#Uno las dos tablas (cantidad y facturación)"
"0","NACIONALIDAD_ENTERA <- NACIONALIDAD_X_UNIDAD_TOTAL %>% "
"0","  left_join(NACIONALIDAD_X_FACTURACION_TOTAL, by = ""NACIONALIDAD"") %>% "
"0","  arrange(desc(`Total facturación`))"
"0",""
